pred_ensemble_23,lower_ensemble_23,upper_ensemble_23,date,pred_ensemble_24,lower_ensemble_24,upper_ensemble_24,state
22161.77678693603,9027.867357478573,54403.14206069038,2025-04-13,27557.557878017375,15713.605626464021,48328.754981689504,PR
18559.825066908816,7817.483579552409,44063.681491478004,2025-04-20,26901.435502262506,15195.550707020551,47624.94272405909,PR
16832.76801426114,6988.373937128093,40544.77931076104,2025-04-27,26046.132033285136,14574.56934079053,46546.89809575705,PR
13220.564476292138,5574.1800200330545,31355.88094457722,2025-05-04,24704.347957894635,13603.96129040968,44862.28643233324,PR
12672.306402075197,4878.090606559231,32920.12438886339,2025-05-11,22993.196793212013,12350.813972152722,42805.85068833532,PR
9012.955590374753,3468.645815950042,23419.332149892078,2025-05-18,20957.684063044693,10870.856959537463,40403.85435308733,PR
7208.120374765804,2712.4117179799396,19155.27756818891,2025-05-25,18756.558620921634,9343.724453734836,37651.847830277795,PR
5978.445999354012,2103.6286830443773,16990.553920127346,2025-06-01,16731.49922746532,8113.521842350617,34503.273897339815,PR
6878.324815830279,2186.50679868765,21637.871101275818,2025-06-08,15773.501697232223,7583.960132533873,32806.52211306656,PR
4853.825733580781,1624.1922998264213,14505.440183707822,2025-06-15,15122.92453007284,7280.7304466902715,31412.07438138905,PR
3349.0859563011404,1150.5854282267599,9748.408477569361,2025-06-22,14552.156878575892,7023.523279210529,30150.860387336368,PR
3658.2771344330863,1116.605128336378,11985.429094576313,2025-06-29,13185.9914502461,6352.370514395159,27370.94288375562,PR
2770.2120548589724,892.3183811219957,8600.153253860612,2025-07-06,12611.454275066752,6070.880454579328,26198.634633321966,PR
6885.867021371897,5376.6298712304715,8818.751852294763,2024-12-15,9182.3338996786,6801.7776624097105,12396.061740029869,PR
7461.047865793456,5910.64502075563,9418.132041457711,2024-12-08,9974.394527977167,7480.7493582311945,13299.27543826501,PR
6590.911185527547,5124.118338824507,8477.577484183837,2024-12-01,8887.575217954072,6549.112029303207,12061.02337253733,PR
5651.617306338113,4319.550273000808,7394.46844199155,2024-11-24,8353.01289553232,6095.845764942795,11445.962893974893,PR
2522.5872926021566,1745.4484336853284,3645.737408215571,2024-10-06,5530.6281714130255,3756.1990522057267,8143.297931046941,PR
3004.649652515986,2117.3876186302946,4263.706585856233,2024-10-13,5513.911812836707,3736.281948537281,8137.293678182597,PR
3055.412933286678,2144.489287708671,4353.273409386102,2024-10-20,5952.277647118784,4097.066629810539,8647.555041112011,PR
3129.670456750205,2233.2167132981517,4385.977012230675,2024-10-27,5331.681531571752,3569.9078201954107,7962.902513417634,PR
3767.1815519275556,2740.1522560042963,5179.149010455955,2024-11-03,6919.912257725374,4898.787864440601,9774.904931525534,PR
4156.861908678478,3061.4129011571777,5644.289576649603,2024-11-10,7616.12362875078,5479.754106402237,10585.390877420166,PR
5083.991964486999,3854.0379265221427,6706.465994301333,2024-11-17,8247.161225094316,6008.920706627809,11319.115627150519,PR
