date,ensemble_2023,ensemble_2024,pred_21,lower_21,upper_21,pred_22,lower_22,upper_22,pred_25,lower_25,upper_25,pred_27,lower_27,upper_27,pred_28,lower_28,upper_28,pred_30,lower_30,upper_30,pred_33,lower_33,upper_33,state
2025-07-06,370.5632701606893,592.4154071862185,1486.7901573181152,1213.5448823451995,1684.0741302490233,1497.0,364.0,6287.95,83.0,0.0,669.2754967,1201.60166566537,336.539627207097,3122.76485621531,1284.62552130807,251.475080200282,4006.87185734132,815.5,346.0,2327.0,1190.283803,621.4927353,1759.074871,CE
2025-07-13,265.04081108772294,491.6542420073025,1296.7920598983765,1026.7513856887815,1577.160964822769,1351.0,327.0,5719.95,0.0,0.0,586.2754967,859.585909135789,240.735499564871,2233.98975653036,918.977840509752,179.888066655725,2866.44370494961,717.0,294.0,2301.0,1012.116188,443.3251204,1580.907257,CE
2025-07-20,254.86030228375762,456.1313996136307,1178.7799396514893,915.892250919342,1376.34720685482,1222.0,297.0,5137.95,0.0,0.0,586.2754967,836.629932340001,234.305231400071,2174.33593552677,894.436085282982,175.083291206607,2789.90022052125,683.0,270.0,1923.0,948.2062232,379.4151552,1516.997291,CE
2025-07-27,233.41770065526157,422.0073487241858,1152.1641836166382,901.3850160360336,1379.0622101068498,1110.5,270.0,4703.9,0.0,0.0,586.2754967,740.683192260383,207.429025240239,1925.00512500914,791.859869879485,155.00078987135,2469.97258341307,614.0,251.0,1804.0,809.199733,240.408665,1377.990801,CE
2025-08-03,222.54484309974524,381.41971241469435,1127.4405455589294,899.7667949676513,1374.2832122087475,848.0,218.0,3585.0,0.0,0.0,586.2754967,690.571293379876,193.391130874042,1794.77539677889,738.281263396133,144.510981208273,2302.86287423398,539.0,221.0,1571.0,792.3712766,223.5802085,1361.162345,CE
2025-08-10,216.963643763207,351.3698314755936,980.7863490581512,737.4376592159272,1250.6497938632965,769.0,198.0,3196.95,0.0,0.0,586.2754967,688.101412385113,192.699310966574,1788.35757434291,735.641042244614,143.994093832703,2294.62868689274,490.5,196.0,1368.0,696.6239351,127.8328671,1265.415003,CE
2025-08-17,164.12618671659104,281.6711351105812,788.6582424640656,536.369037258625,964.5767880558968,674.0,176.0,2855.0,0.0,0.0,586.2754967,518.058593889235,145.068003496617,1346.48071730197,553.850883144873,108.403069405754,1727.63914286245,434.5,170.0,1332.0,639.8009416,71.0098735,1208.59201,CE
2025-08-24,129.07046310000047,222.10571637966527,553.7481670379639,405.652434694767,685.9718678474426,594.0,155.0,2519.95,0.0,0.0,586.2754967,433.103519810876,121.270966413521,1125.71472723598,463.026832525228,90.6214852079343,1444.36596691605,380.0,151.0,1116.0,539.4252932,0.0,1108.216361,CE
2025-08-31,132.13634870601993,215.54407376527575,556.5816421508789,404.4616628527641,671.5973104536533,527.0,137.0,2235.95,0.0,0.0,586.2754967,428.793506520781,120.063716936846,1114.51498343472,458.419342611421,89.7194536205543,1429.99589303381,347.0,130.0,1007.0,412.6330338,0.0,981.4241018,CE
2025-09-07,103.2507476239598,173.57583009691575,398.52558302879333,275.3469263315201,491.28566628694534,482.0,126.0,2015.0,0.0,0.0,586.2754967,367.38309061982,102.861827135964,954.93217090017,392.766211251187,76.8658335300271,1225.22843521869,299.0,123.0,976.0,378.232324,0.0,947.0233921,CE
2025-09-14,103.19821972109109,161.01396841113674,323.79184103012085,211.9547095581889,423.7833435237408,438.0,114.0,1874.9,0.0,0.0,586.2754967,396.638422503313,111.056669437944,1030.95621031185,424.042956153104,82.9892347007621,1322.77868894149,275.0,108.0,866.0,359.7875657,0.0,928.5786337,CE
2025-09-21,99.8828024018113,157.77417023169016,365.58708095550537,266.5877491235733,450.1059147834778,400.0,102.0,1682.0,0.0,0.0,586.2754967,348.29351917399,97.5146472239484,905.325715762529,372.358066886755,72.870353019134,1161.57710904161,252.0,100.0,827.0,360.3166789,0.0,929.107747,CE
2025-09-28,88.185106066098,140.60472108130634,321.33255100250244,264.6363285303116,372.95323618650434,364.0,94.0,1540.0,0.0,0.0,586.2754967,311.280742446795,87.1469099218535,809.143314208969,332.788278528243,65.1233764507762,1038.16177858854,232.0,87.0,748.0,306.2876062,0.0,875.0786743,CE
2024-10-06,1847.3212118196009,3901.2414735634075,1336.9195873737335,1157.3033530712128,1522.965453720093,929.0,230.0,3911.95,4355.0,2971.484768,5738.515232,2242.67905029599,2189.84225173684,2296.45139700421,2242.68613921018,2189.84910393191,2296.45872970524,692.0,374.0,1347.0,558.7186819,0.0,1631.696704,GO
2024-10-13,1774.6412363307627,3293.5316307241815,0.0,0.0,0.1,972.0,240.0,4062.0,4365.0,2981.484768,5748.515232,2725.78602073572,2667.27122486093,2785.24670271154,2725.79582186354,2667.28076531585,2785.25676705482,706.0,374.0,1355.0,578.3643788,0.0,1651.342401,GO
2024-10-20,1832.6185749530891,4038.348012306509,1070.8688811287284,840.9611314624548,1205.437252366543,1024.0,249.0,4246.95,4346.0,2962.484768,5729.515232,2552.6350910917,2496.10313274727,2610.10834801015,2552.64340404843,2496.11119646219,2610.11691617238,735.0,392.0,1428.0,642.850318,0.0,1715.82834,GO
2024-10-27,1817.558679384937,4095.969773172195,1028.6021275520325,872.7164511203766,1184.7063979506493,1095.0,269.0,4557.9,4300.0,2916.484768,5683.515232,2557.58564775034,2500.99512946253,2615.11720602235,2557.59381340707,2501.00304949119,2615.1256234338,787.0,424.0,1528.0,588.1925131,0.0,1661.170535,GO
2024-11-03,1866.6359800787636,4705.750933376658,1522.0383672118187,1288.526893532276,1707.6263512551784,1148.0,279.0,4803.95,4282.0,2898.484768,5665.515232,2877.33383183981,2817.14045265686,2938.47387823016,2877.34331916293,2817.14968340883,2938.48362710769,848.0,448.0,1611.0,617.8877283,0.0,1690.86575,GO
2024-11-10,1924.3309956454643,5063.531739910878,1611.7390708625317,1391.7209205746651,1855.2620458543304,1280.0,315.0,5377.9,4361.0,2977.484768,5744.515232,3076.65414329106,3014.30387880176,3139.95300989882,3076.6636572521,3014.31314161035,3139.96278044889,896.5,472.0,1768.0,747.0119642,0.0,1819.989986,GO
2024-11-17,2034.2212334462656,5494.338903908992,1650.9608318507671,1407.4190548062325,1872.60789052248,1395.0,342.0,5784.95,4532.0,3148.484768,5915.515232,3605.10430608303,3537.31860145002,3673.84742849905,3605.11622340299,3537.33025167937,3673.85961535825,938.5,537.0,1907.0,808.9503435,0.0,1881.928365,GO
2024-11-24,2077.1375078113115,5546.700372369957,1780.1191762536764,1545.90025844872,1991.3532010555268,1439.0,353.0,6036.95,4693.0,3309.484768,6076.515232,3282.30084373543,3217.77260967944,3347.77882371265,3282.30974113953,3217.78128551778,3347.78794803973,1025.5,546.0,1966.0,945.4434061,0.0,2018.421428,GO
2024-12-01,2210.7549940400704,6475.429834767915,1782.525102376938,1487.1068079590798,2034.636109471321,1760.0,420.0,7550.9,4734.0,3350.484768,6117.515232,4616.75739247784,4539.44727731889,4695.03879105003,4616.77276950862,4539.46237809697,4695.05443950178,1058.5,576.0,2095.0,1021.774696,0.0,2094.752718,GO
2024-12-08,2094.2311677703656,5855.164674027365,1542.1078471019864,1315.8503688126802,1797.5666127860543,1696.0,408.0,7213.0,4658.0,3274.484768,6041.515232,3723.54147541929,3654.59173927462,3793.44863189359,3723.55261019658,3654.60261649806,3793.46002912123,1104.5,609.0,2135.0,1190.831725,117.8537034,2263.809747,GO
2024-12-15,2002.256522599114,5226.152501207902,960.5967620015144,791.7301304578781,1133.0136876761912,1724.0,410.0,7289.0,4629.0,3245.484768,6012.515232,3244.6691711823,3180.53867247635,3309.74931316183,3244.67827252691,3180.54754224045,3309.758651486,1186.0,650.0,2379.0,1120.368433,47.39041071,2193.346455,GO
2024-12-22,2160.3792096930492,6082.354806008031,1186.9360545873642,1008.6407292544842,1331.6702910542488,1996.0,481.0,8402.0,4855.0,3471.484768,6238.515232,3968.69585803508,3901.00933508404,4037.24559258334,3968.70333925507,3901.01665627601,4037.25323646854,1353.5,731.0,2606.0,844.6783613,0.0,1917.656383,GO
2024-12-29,2407.121761320618,7367.8282566049775,2336.6312421560287,2000.7319186687469,2642.4167237341403,3030.0,724.0,12592.95,5417.0,4033.484768,6800.515232,2143.33576415961,469.623913350324,6332.56317757691,10334.1395505596,1584.2784230414,35911.0788556833,1610.0,875.0,3186.0,1050.019597,0.0,2122.997619,GO
2025-01-05,2721.0533248140355,8444.982322428488,2273.628675460815,1941.1927024424076,2517.8636336386203,3848.0,927.0,16248.75,6193.0,4809.484768,7576.515232,2255.65977527987,494.236661098315,6664.41679478083,10875.7059660374,1667.30784365432,37792.9640695907,1950.5,1049.0,3774.0,1959.426139,886.4481173,3032.404161,GO
2025-01-12,3071.9996189938106,9882.254655373263,2425.6721692085266,2110.994556879997,2706.4076666638252,4723.0,1113.0,19939.7,6955.0,5571.484768,8338.515232,2556.62707839178,560.185383869223,7553.60884943651,12326.8258389797,1889.78435229629,42835.4841642724,2327.5,1246.0,4613.0,2376.362547,1303.384525,3449.340569,GO
2025-01-19,3362.236007105728,11139.286105751493,2703.4610700421035,2426.526223641634,3100.6181891411543,5397.0,1303.0,22952.3,7543.0,6159.484768,8926.515232,2838.3928738957,621.926612567417,8386.07089555923,13685.3646243631,2098.06688854357,47556.2920611837,2701.0,1450.0,5277.0,2695.231016,1622.252994,3768.209039,GO
2025-01-26,3655.618487768048,12610.445322015008,3272.759890794754,2861.780774861574,3674.098790073395,5949.0,1426.0,25351.85,7964.0,6580.484768,9347.515232,3345.41813784129,733.027283557745,9884.05030925016,16129.9969982594,2472.86244846925,56051.1847468792,3059.5,1684.0,6028.0,3052.262015,1979.283993,4125.240037,GO
2025-02-02,3799.830138803344,12911.749188779002,3234.116574704647,2936.218517827988,3628.3972129940985,6042.5,1430.0,24952.95,8323.0,6939.484768,9706.515232,3631.21994521312,795.652892048105,10728.4364805536,17507.9953114042,2684.12839298039,60839.6126156553,3400.0,1821.0,6678.0,3625.980927,2553.002905,4698.958949,GO
2025-02-09,4046.1870233417503,13963.864942808406,3742.987493351102,3326.09752420187,4180.313603973388,6295.0,1483.0,25967.75,8689.0,7305.484768,10072.51523,4112.84272306129,901.18729672186,12151.3654275225,19830.1485095864,3040.14619933885,68908.8997499739,3648.0,1982.0,7333.0,3614.376303,2541.398281,4687.354325,GO
2025-02-16,4173.219396866321,14699.223819978504,3312.0450134277344,2872.065601927042,3769.562312562018,6754.0,1583.0,27938.15,9041.0,7657.484768,10424.51523,4937.14419656139,1081.81035199816,14586.7207336343,23804.5347343725,3649.47395990838,82719.5590224305,3890.5,2094.0,7548.0,3892.235187,2819.257165,4965.213209,GO
2025-02-23,4308.662979312805,15375.901189864908,3641.00869178772,3210.3324896097183,4100.824199056626,7290.5,1745.0,29994.8,9314.0,7930.484768,10697.51523,4505.07053384662,987.133247304626,13310.1816474698,21721.2820636406,3330.08280064758,75480.4296843,4044.5,2168.0,7614.0,3975.294944,2902.316922,5048.272966,GO
2025-03-02,4365.569643657931,14665.733614281624,3827.2795481681824,3340.594935911894,4243.434362512827,6524.0,1540.0,27274.0,9485.0,8101.484768,10868.51523,4572.37976891717,1001.88221954827,13509.0432336945,22045.8148859514,3379.8381201708,76608.154041039,4172.0,2337.0,8206.0,4329.936986,3256.958964,5402.915008,GO
2025-03-09,4459.617382816835,15518.102154926188,3762.066470861435,3203.778866291046,4179.8438372612,7023.0,1653.0,29192.9,9583.0,8199.484768,10966.51523,5044.40912217444,1105.31450818045,14903.6291600518,24321.7141785267,3728.76461767617,84516.713673046,4354.0,2350.0,8325.0,4548.139926,3475.161904,5621.117948,GO
2025-03-16,4502.2270963648,16003.967613488636,3976.41464176774,3509.9965522617103,4456.910266304016,7462.0,1761.0,30605.95,9642.0,8258.484768,11025.51523,4704.97211266533,1030.93619723118,13900.7803659768,22685.1116903712,3477.85107028963,78829.6570262392,4427.5,2426.0,8537.0,4666.200334,3593.222312,5739.178356,GO
2025-03-23,4468.800471634914,16266.538762822696,3927.126015424728,3461.769299554825,4386.271812206506,7908.0,1885.0,32752.95,9661.0,8277.484768,11044.51523,4357.85006156298,954.873922381179,12875.2265563972,21011.4557462956,3221.25672574116,73013.8428548237,4498.5,2528.0,8780.0,4791.112845,3718.134823,5864.090867,GO
2025-03-30,4331.537280636558,15554.484538210545,3139.5174155831337,2618.2599358081816,3638.183383798599,7795.0,1761.0,33612.0,9633.0,8249.484768,11016.51523,4557.73230358079,998.673992692393,13465.7604518626,21975.1982816155,3369.01504761421,76362.739230438,4552.0,2431.0,8526.0,4402.780328,3329.802306,5475.75835,GO
2025-04-06,4312.686762509338,15813.888751837592,3414.8290078639984,2877.2454615831375,3829.295514345169,8149.5,1824.0,34793.95,9585.0,8201.484768,10968.51523,4020.84080114347,881.0260150383,11879.5597243901,19386.5533006302,2972.13289931192,67367.4782018961,4527.5,2522.0,8275.0,4730.818745,3657.840723,5803.796767,GO
2025-04-13,4254.458170564421,15671.756155762072,2803.347775697708,2442.668145814538,3239.4967472314834,8129.5,1850.0,35546.85,9567.0,8183.484768,10950.51523,4792.77454235004,1050.17570054256,14160.1881570457,23108.4534014885,3542.75516751348,80300.7345550867,4468.5,2488.0,8290.0,4798.144696,3725.166674,5871.122718,GO
2025-04-20,4205.920520489538,15355.114244760218,2574.679896891117,2210.716777133942,3062.712873186916,8037.5,1817.0,34600.7,9577.0,8193.484768,10960.51523,4760.03213893879,1043.00109114033,14063.4523074851,22950.5846925959,3518.55171101514,79752.1534447276,4347.5,2385.0,7936.0,4130.853738,3057.875716,5203.83176,GO
2025-04-27,4193.664943937451,15062.169203232661,2644.328784227371,2290.1730170845985,3067.8874307632445,7756.5,1746.0,33354.95,9514.0,8130.484768,10897.51523,4625.57450308544,1013.53839334337,13666.2043679497,22302.2947394402,3419.16000672558,77499.4004222309,4163.5,2353.0,7821.0,4326.805604,3253.827582,5399.783626,GO
2025-05-04,3979.1911985209363,13687.441795098332,2165.5794365406036,1840.033589489758,2560.532665872574,7030.0,1532.0,30926.8,9237.0,7853.484768,10620.51523,4336.23170830425,950.136866625522,12811.3564477072,20907.2231178713,3205.27647150418,72651.6439108518,3833.0,2137.0,7614.0,4408.512849,3335.534827,5481.490871,GO
2025-05-11,3715.791539012317,12183.687005974629,1872.0826745033264,1508.4487820595502,2225.5014700829984,6194.0,1361.0,27296.7,8695.0,7311.484768,10078.51523,3840.12321594703,841.428319915725,11345.6303008517,18515.2270564391,2838.55081123325,64339.6590102646,3460.0,1939.0,6776.0,4116.521023,3043.543001,5189.499045,GO
2025-05-18,3351.223239510517,10016.314748624372,1335.8469449281693,1098.282994955778,1685.3000661611557,5172.0,1142.0,23436.85,7988.0,6604.484768,9371.515232,2939.52827405737,644.087656286501,8684.87006054534,14172.9907891737,2172.82663655342,49250.7519586295,3086.0,1698.0,5795.0,3510.848169,2437.870147,4583.826191,GO
2025-05-25,3063.1224361375444,8681.576345357626,1535.2156975269318,1238.0994463443756,1819.225405216217,4277.0,948.0,19143.85,7310.0,5926.484768,8693.515232,2433.2949446635,533.160526712388,7189.23048339839,11732.1772111999,1798.61657685676,40769.1296822419,2649.5,1473.0,5052.0,2862.385433,1789.407411,3935.363455,GO
2025-06-01,2825.083559800154,7279.658837892989,1257.8079751729963,969.8166797012092,1441.749796748161,3445.0,731.0,15936.95,6804.0,5420.484768,8187.515232,2209.14866713217,484.045042351501,6527.00236291255,10651.4524780392,1632.9267532651,37013.7027256889,2315.5,1267.0,4459.0,2481.706766,1408.728744,3554.684788,GO
2025-06-08,2647.8112919349232,6061.824532396994,1129.4973694086077,898.297147846222,1343.1572668075562,2754.0,584.0,12665.0,6482.0,5098.484768,7865.515232,1791.89007534986,392.614278488153,5294.23376043219,8639.63174217696,1324.48714272505,30022.7938604452,1939.0,1046.0,3737.0,2135.140952,1062.16293,3208.118974,GO
2025-06-15,2531.773805275854,5263.94401870357,1296.185905277729,1035.0683157846331,1469.285934317112,2184.0,460.0,10062.95,6250.0,4866.484768,7633.515232,1520.63508106216,333.16708718871,4492.88841839368,7331.78906602482,1123.94625869962,25478.4488647832,1633.5,892.0,3101.0,1800.147506,727.1694843,2873.125528,GO
2025-06-22,2386.311203652124,4378.265179685447,1034.1112471818924,832.6761432409287,1199.8893264770506,1714.0,365.0,7936.95,6025.0,4641.484768,7408.515232,1377.78572182426,301.865586509892,4070.84783276484,6643.03847954895,1018.35175293836,23085.0964368953,1369.5,735.0,2666.0,1515.549532,442.5715096,2588.527554,GO
2025-06-29,2199.43628797003,3441.131521210577,927.6997331604362,734.507600780949,1050.214671999216,1318.5,274.0,6168.0,5797.0,4413.484768,7180.515232,874.823606247962,191.655112795285,2584.87068783269,4217.98619560396,646.558990741137,14658.2235132177,1129.0,627.0,2173.0,1191.25257,118.2745477,2264.230592,GO
2025-07-06,2128.857327337354,3146.149600618128,859.487253844738,682.4841624744237,967.0533431321384,1074.0,224.0,5051.9,5619.0,4235.484768,7002.515232,1014.57409217581,222.2777075382,2997.75735570227,4891.8019281738,749.864095959543,16999.684650211,964.0,520.0,1861.0,942.8231223,0.0,2015.801144,GO
2025-07-13,1979.0082846950222,2415.570143893165,0.0,0.0,0.1,912.0,190.0,4311.95,5532.0,4148.484768,6915.515232,875.747659983113,191.857702468096,2587.60133151078,4222.4450473793,647.242880827613,14673.7199004291,835.0,438.0,1661.0,769.5386988,0.0,1842.516721,GO
2025-07-20,1995.7091149200091,2476.7949199210116,625.429553091526,476.1796388089657,750.457732361555,808.0,167.0,3796.0,5522.0,4138.484768,6905.515232,676.379276430078,148.171567077601,1998.57684979998,3261.18198412214,499.86855130415,11333.4025062793,745.0,402.0,1463.0,675.4973576,0.0,1748.47538,GO
2025-07-27,1982.499220925396,2334.1201122992657,400.88310420513153,152.0526382446289,708.6658505678176,749.0,157.0,3555.0,5540.0,4156.484768,6923.515232,731.726815731497,160.299509661358,2162.09925858575,3528.04519123556,540.782304859521,12260.7350997728,675.5,366.0,1294.0,580.8212955,0.0,1653.799317,GO
2025-08-03,1942.604622450363,2099.8151224862872,503.004114151001,343.97495060563085,617.7802378058433,604.0,148.0,2502.95,5545.0,4161.484768,6928.515232,560.232622834896,122.721263069021,1655.42729551927,2701.1782879859,414.012816684514,9387.43388529901,637.5,349.0,1264.0,590.268004,0.0,1663.246026,GO
2025-08-10,1899.251768321385,1868.2271479760138,0.0,0.0,0.1,587.0,143.0,2413.95,5536.0,4152.484768,6919.515232,592.025631611968,129.687871529861,1749.35882032802,2854.47189706512,437.5148369814,9920.11981339531,611.0,336.0,1177.0,543.2358835,0.0,1616.213906,GO
2025-08-17,1911.56898267368,1965.3862398622332,450.7652494907379,215.05099802017213,693.5229109287261,554.0,136.0,2303.0,5537.0,4153.484768,6920.515232,485.408862008214,106.325707847495,1434.36405813091,2340.41314259367,358.702856499627,8133.8026418491,590.5,317.0,1182.0,534.3344643,0.0,1607.312486,GO
2025-08-24,1904.687876824663,1825.1455484367898,0.0,0.0,0.1,543.0,133.0,2213.0,5568.0,4184.484768,6951.515232,601.086104522133,131.673212095305,1776.12800086061,2898.15827332139,444.212481551193,10071.9284558105,583.0,318.0,1141.0,514.2552826,0.0,1587.233305,GO
2025-08-31,1901.6893097659117,1757.4346477211582,116.01356506347656,0.0,421.19293899536126,507.0,123.0,2052.0,5618.0,4234.484768,7001.515232,463.595146372716,101.545800110186,1369.91650639315,2235.23704987515,342.577900573227,7768.32394445003,595.0,311.0,1124.0,463.211938,0.0,1536.18996,GO
2025-09-07,2000.2741415519522,2176.319150878826,737.5120849609375,451.8874157249928,938.9098773002625,538.0,130.0,2206.0,5654.0,4270.484768,7037.515232,622.455641751682,136.355761488421,1839.2628661478,3001.19115126345,460.008782987316,10429.9581118356,603.5,327.0,1186.0,466.1100811,0.0,1539.088103,GO
2025-09-14,2016.3881283039009,2285.3855801705436,864.5361825600266,660.6149719119072,1062.8720530629157,576.0,139.0,2338.0,5653.0,4269.484768,7036.515232,626.884242695268,137.326143979264,1852.34640430121,3022.54180722039,463.282063841599,10504.1477717193,629.0,341.0,1191.0,518.6890811,0.0,1591.667103,GO
2025-09-21,1944.960702252223,1978.2820774652325,0.0,0.0,0.1,610.0,149.0,2510.95,5622.0,4238.484768,7005.515232,710.699387741321,155.691931328794,2099.97455754871,3426.66034968434,525.238706931068,11908.4299573454,640.0,351.0,1297.0,538.3140869,0.0,1611.292109,GO
2025-09-28,2010.56330642652,2356.7907700095234,928.767527282238,658.3101343035698,1169.939223979227,606.0,148.0,2498.85,5593.0,4209.484768,6976.515232,647.580746060935,141.861211721131,1913.49324075307,3122.33072680263,478.581001011252,10850.9066325633,666.0,352.0,1274.0,519.2977936,0.0,1592.275816,GO
2024-10-06,20837.754389126723,20844.61331250959,0.0,0.0,0.1,3496.0,1050.0,11762.7,26725.0,20350.98013,33099.01987,6421.11861113033,6278.1440100302,6566.48189233641,6421.14138112988,6278.16675020607,6566.50468328799,903.0,374.0,3259.0,416.9261529,0.0,4954.856901,MG
2024-10-13,21584.22157052231,21399.946434582052,0.0,0.0,0.1,3738.0,1127.0,12505.0,26250.0,19875.98013,32624.01987,7631.26454398112,7475.09901529592,7789.83504595106,7631.28055212363,7475.11504387161,7789.85102757547,953.5,386.0,3545.0,434.4496652,0.0,4972.380413,MG
2024-10-20,21241.979228859058,21172.570342142848,0.0,0.0,0.1,3845.0,1164.0,12982.85,25944.0,19569.98013,32318.01987,7350.01352308593,7196.82847323459,7505.59609829998,7350.03465613607,7196.84957548902,7505.61725695616,983.0,424.0,4276.0,547.0273216,0.0,5084.95807,MG
2024-10-27,21523.066938183332,21532.790357362468,0.0,0.0,0.1,4122.0,1243.0,13908.0,25872.0,19497.98013,32246.01987,7641.77803695035,7485.50326246049,7800.44977825451,7641.80144384866,7485.52661586476,7800.47323302002,1039.5,451.0,4157.0,491.3041732,0.0,5029.234921,MG
2024-11-03,22892.650497302187,22759.92788348337,0.0,0.0,0.1,4262.0,1288.0,14491.9,25937.0,19562.98013,32311.01987,9457.77828326004,9283.51026439461,9634.45783337862,9457.7973912911,9283.5293396561,9634.47696967686,1149.0,487.0,4591.0,509.3082918,0.0,5047.23904,MG
2024-11-10,23351.482913152002,23410.32670217398,0.0,0.0,0.1,4796.0,1433.0,16181.9,25893.0,19518.98013,32267.01987,9820.54487358006,9642.88385780156,10000.6125166303,9820.57181769434,9642.91069821683,10000.6395601666,1223.5,537.0,4931.0,612.9876185,0.0,5150.918367,MG
2024-11-17,25810.44899961077,25829.26497001841,208.28778537223116,148.1919195663184,311.38869351642205,5611.5,1678.0,18886.0,25602.0,19227.98013,31976.01987,12543.960979123,12342.6145013577,12747.7297187963,12543.9840183763,12342.6374491219,12747.7528468868,1366.5,551.0,5905.0,642.8618325,0.0,5180.792581,MG
2024-11-24,26597.67357445163,26319.33563939382,0.0,0.0,3.1636775553225007,6218.0,1876.0,21000.85,25216.0,18841.98013,31590.01987,13316.6707024199,13109.0740394899,13526.6888060616,13316.7000014738,13109.1031912805,13526.7182509126,1526.0,646.0,5722.0,840.1419748,0.0,5378.072723,MG
2024-12-01,29273.166879299704,30073.52860055254,960.2894105315208,824.8400982230902,1142.8038817103952,8076.0,2417.0,27277.0,25044.0,18669.98013,31418.01987,15412.2178859878,15188.4858434133,15638.379763099,15412.2472102635,15188.5150079667,15638.4092458446,1695.5,734.0,6513.0,905.5564277,0.0,5443.487176,MG
2024-12-08,30690.23381453625,30735.29057593551,466.911287009716,368.9446810876951,561.7301038153469,8504.0,2543.0,28830.95,25250.0,18875.98013,31624.01987,16835.8874936448,16601.7818180023,17072.4281797543,16835.9170316111,16601.8111879334,17072.4578846541,1901.0,827.0,7778.0,1117.642186,0.0,5655.572935,MG
2024-12-15,30642.54134150473,30792.438020322807,82.42070097848773,44.92211281117052,127.945745026716,9427.5,2798.0,32128.55,25759.0,19384.98013,32133.01987,15900.4065225521,15673.0588758272,16130.1829384651,15900.4413992946,15673.0935546972,16130.2180117603,2161.5,927.0,8054.0,1221.01677,0.0,5758.947519,MG
2024-12-22,34266.315984788016,37284.814596325414,2738.171303331852,2429.460841500759,2992.070740330219,11380.0,3391.0,38431.9,26472.0,20097.98013,32846.01987,18262.4220171697,18024.9109699736,18502.2392227057,18262.451955832,18024.9407781284,18502.2692905122,2547.5,1088.0,9576.0,1306.603864,0.0,5844.534612,MG
2024-12-29,30229.04875944482,43759.03054735443,9098.822844028473,8175.46347193718,9854.564245152473,18951.0,5621.0,64645.75,27484.0,21109.98013,33858.01987,3910.5888748072,134.227173345949,20824.348254461,79254.1510103487,1384.50154095075,459994.360687512,2920.0,1285.0,10608.0,1657.984488,0.0,6195.915236,MG
2025-01-05,39129.859008935964,61837.0624779632,19074.08786725998,16972.85068407059,21093.77443070412,24073.5,7071.0,82748.55,29001.0,22626.98013,35375.01987,5104.17097403778,175.196700613759,27180.2930922887,103444.281668147,1807.09194334233,600394.786791168,3471.5,1543.0,12957.0,3003.125202,0.0,7541.05595,MG
2025-01-12,47136.97040093599,77765.65230545221,26699.51684331894,23205.705437660217,30244.069461011888,28930.0,8515.0,99229.9,31048.0,24673.98013,37422.01987,6771.33529109167,232.421909225492,36058.1211374302,137231.849362746,2397.34413934069,796498.841502977,4085.5,1886.0,13922.0,3700.442238,0.0,8238.372986,MG
2025-01-19,50582.862123380786,76836.23398739909,21778.69247674942,19795.72044429779,23794.52724928856,32523.5,9587.0,112196.6,33366.0,26991.98013,39740.01987,8973.23567893863,308.001654770831,47783.4428416768,181856.391979319,3176.91107852119,1055500.3961419,4794.0,2105.0,16199.0,4248.338058,0.0,8786.268807,MG
2025-01-26,57784.17956674374,91864.52100352984,30108.75131893158,27702.191258239745,32175.687451553345,34936.0,10305.0,119839.8,35656.0,29281.98013,42030.01987,10989.9703332427,377.225607679398,58522.7369325605,222728.631643677,3890.92870463541,1292723.99387794,5415.0,2545.0,18657.0,4890.329861,352.3991131,9428.26061,MG
2025-02-02,67401.01366630515,108320.96225163779,36410.65853023529,33794.79892816544,38865.488175678256,41756.0,12139.0,143737.95,37876.0,31501.98013,44250.01987,13418.5955022427,460.587585152733,71455.3816782007,271948.374311651,4750.77275584393,1578396.6323957,6170.0,2867.0,21276.0,5814.124528,1276.19378,10352.05528,MG
2025-02-09,70523.51427406832,104604.83312014287,28189.45293712616,26126.95135746002,30309.11853685379,47238.0,13754.0,161647.45,40181.0,33806.98013,46555.01987,15766.4254283246,541.17636691356,83957.7972338455,319530.780507851,5582.01361878128,1854566.21219135,6973.5,3193.0,22644.0,6920.073324,2382.142576,11458.00407,MG
2025-02-16,75837.42471319925,105385.67477812618,22527.505248069763,20508.551316928864,24047.602639770503,54026.0,15864.0,187228.05,42586.0,36211.98013,48960.01987,17920.8434214346,615.126363154923,95430.2821459726,363193.419656411,6344.77806598697,2107985.34276833,7683.0,3474.0,25969.0,8887.716622,4349.785874,13425.64737,MG
2025-02-23,80884.4665535508,104827.88444976299,16062.605412483215,14108.21169204712,17798.583831977845,61115.0,17762.0,209963.65,44774.0,38399.98013,51148.01987,19333.7379849673,663.623696508757,102954.081378576,391827.9216574,6845.00848844359,2274180.76415655,8573.0,3751.0,29534.0,9851.535666,5313.604918,14389.46641,MG
2025-03-02,86500.46268618848,109608.39078873656,14697.036289691923,12740.92014708519,16415.320215272903,67196.5,19589.0,231917.8,46355.0,39980.98013,52729.01987,20894.1487692895,717.18449245532,111263.418151312,423452.062654576,7397.46637385728,2457728.11937958,9305.0,4219.0,31066.0,10333.5285,5795.597756,14871.45925,MG
2025-03-09,91556.15952344393,119577.65050880058,18734.523590564728,17193.32174181938,20431.79882259369,72959.0,21083.0,250532.7,47281.0,40906.98013,53655.01987,20965.924826679,719.648192724821,111645.632695468,424906.718431495,7422.87850536426,2466170.98834879,9920.0,4416.0,33849.0,11281.77595,6743.845201,15819.7067,MG
